site,title,price,image_url,product_url
Naheed,Freshmate Chilli Garlic Powder 75gm,349.0,https://media.naheed.pk/catalog/product/cache/57044254b6ba66615c533891fd7cf70f/1/1/1145389-1.jpg,https://www.naheed.pk/freshmate-chilli-garlic-powder-75gm
Naheed,Mehran Red Chilli Powder 200g,440.0,https://media.naheed.pk/catalog/product/cache/57044254b6ba66615c533891fd7cf70f/1/0/1068704-rpl-1.jpg,https://www.naheed.pk/mehran-red-chilli-powder-200g
Naheed,"Jazaa Red Chilli Powder, 100g",205.0,https://media.naheed.pk/catalog/product/cache/57044254b6ba66615c533891fd7cf70f/1/2/1225605-1.jpg,https://www.naheed.pk/jazaa-red-chilli-powder-100g
Naheed,"Malka Red Chilli Powder, 200g",335.0,https://media.naheed.pk/catalog/product/cache/57044254b6ba66615c533891fd7cf70f/1/2/1239115-1.jpg,https://www.naheed.pk/malka-red-chilli-powder-200g
Alfatah,VATANI RED CHILLI POWDER 525 GM BASIC,1250.0,https://cdn.shopify.com/s/files/1/0777/0954/1664/files/AFP-000149953.jpg?v=1745320699,https://alfatah.pk/products/vatani-red-chilli-powder-525-gm-basic
Alfatah,NATIONAL CHILLI POWDER 50GM,90.0,https://cdn.shopify.com/s/files/1/0777/0954/1664/files/AFP-000118777_a6af19dd-73c2-465f-acec-08ba1a53ee43.jpg?v=1748256950,https://alfatah.pk/products/national-chilli-powder-50gm
Alfatah,DAALI RED CHILLI POWDER 200 GM,340.0,https://cdn.shopify.com/s/files/1/0777/0954/1664/files/download_4298d4f2-cd47-4ba1-9718-9ea380e58d05.jpg?v=1703091943,https://alfatah.pk/products/daali-red-chilli-powder-200-gm
Alfatah,RED CHILLI POWDER 1 KG BASIC,1000.0,https://cdn.shopify.com/s/files/1/0777/0954/1664/files/AFP-000039403.jpg?v=1744962041,https://alfatah.pk/products/red-chilli-powder-1-kg-basic
Alfatah,RED CHILLI POWDER KASHMIRI 100 GM,190.0,https://cdn.shopify.com/s/files/1/0777/0954/1664/files/AFP-000523723.jpg?v=1744893827,https://alfatah.pk/products/red-chilli-powder-kashmiri-100-gm
Alfatah,NATIONAL RED CHILLI POWDER 400 GM,599.0,https://cdn.shopify.com/s/files/1/0777/0954/1664/files/AFP-000504018_8e53f981-b6fa-4b5d-8cf4-75440128b1a9.jpg?v=1752310379,https://alfatah.pk/products/national-red-chilli-powder-400-gm
